length	num_GC	number_of_fragments
267	218	0
267	219	0
267	220	0
267	221	0
267	222	0
267	223	0
267	224	0
267	225	0
267	226	0
267	227	0
267	228	0
267	229	0
267	230	0
267	231	0
267	232	0
267	233	0
267	234	0
267	235	0
267	236	0
267	237	0
267	238	0
267	239	0
267	240	0
267	241	0
267	242	0
267	243	0
267	244	0
267	245	0
267	246	0
267	247	0
267	248	0
267	249	0
267	250	0
267	251	0
267	252	0
267	253	0
267	254	0
267	255	0
267	256	0
267	257	0
267	258	0
267	259	0
267	260	0
267	261	0
267	262	0
267	263	0
267	264	0
267	265	0
267	266	0
267	267	0
268	0	0
268	1	0
268	2	0
268	3	0
268	4	0
268	5	0
268	6	0
268	7	0
268	8	0
268	9	0
268	10	0
268	11	0
268	12	0
268	13	0
268	14	0
268	15	0
268	16	0
268	17	0
268	18	0
268	19	0
268	20	0
268	21	0
268	22	0
268	23	0
268	24	0
268	25	0
268	26	0
268	27	0
268	28	0
268	29	0
268	30	0
268	31	0
268	32	0
268	33	0
268	34	0
268	35	0
268	36	0
268	37	0
268	38	0
268	39	0
268	40	0
268	41	0
268	42	0
268	43	0
268	44	0
268	45	0
268	46	0
268	47	0
268	48	0
268	49	0
268	50	0
268	51	0
268	52	0
268	53	0
268	54	4
268	55	4
268	56	0
268	57	2
268	58	0
268	59	0
268	60	4
268	61	2
268	62	3
268	63	3
268	64	8
268	65	4
268	66	8
268	67	6
268	68	4
268	69	4
268	70	6
268	71	12
268	72	20
268	73	8
268	74	28
268	75	18
268	76	24
268	77	28
268	78	12
268	79	16
268	80	26
268	81	31
268	82	28
268	83	36
268	84	42
268	85	41
268	86	34
268	87	34
268	88	30
268	89	36
268	90	44
268	91	44
268	92	42
268	93	52
268	94	56
268	95	49
268	96	61
268	97	54
268	98	36
268	99	38
268	100	54
268	101	32
268	102	58
268	103	47
268	104	58
268	105	49
268	106	35
268	107	28
268	108	46
268	109	39
268	110	31
268	111	66
268	112	51
268	113	31
268	114	56
268	115	48
268	116	45
268	117	23
268	118	44
268	119	50
268	120	36
268	121	26
268	122	28
268	123	41
268	124	31
268	125	48
268	126	30
268	127	24
268	128	39
268	129	43
268	130	26
268	131	31
268	132	20
268	133	30
268	134	30
268	135	41
268	136	24
268	137	17
268	138	30
268	139	10
268	140	24
268	141	16
268	142	33
268	143	17
268	144	18
268	145	24
268	146	22
268	147	14
268	148	26
268	149	12
268	150	8
268	151	12
268	152	13
268	153	9
268	154	1
268	155	16
268	156	7
268	157	10
268	158	8
268	159	2
268	160	6
268	161	6
268	162	6
268	163	10
268	164	8
268	165	8
268	166	4
268	167	2
268	168	4
268	169	4
268	170	2
268	171	0
268	172	4
268	173	0
268	174	4
268	175	0
268	176	2
268	177	0
268	178	2
268	179	0
268	180	2
268	181	0
268	182	0
268	183	4
268	184	0
268	185	0
268	186	2
268	187	0
268	188	0
268	189	0
268	190	0
268	191	2
268	192	0
268	193	4
268	194	0
268	195	2
268	196	0
268	197	0
268	198	0
268	199	0
268	200	2
268	201	0
268	202	0
268	203	0
268	204	0
268	205	2
268	206	0
268	207	0
268	208	0
268	209	0
268	210	0
268	211	0
268	212	0
268	213	0
268	214	0
268	215	0
268	216	0
268	217	0
268	218	0
268	219	0
268	220	0
268	221	0
268	222	0
268	223	0
268	224	0
268	225	0
268	226	0
268	227	0
268	228	0
268	229	0
268	230	0
268	231	0
268	232	0
268	233	0
268	234	0
268	235	0
268	236	0
268	237	0
268	238	0
268	239	0
268	240	0
268	241	0
268	242	0
268	243	0
268	244	0
268	245	0
268	246	0
268	247	0
268	248	0
268	249	0
268	250	0
268	251	0
268	252	0
268	253	0
268	254	0
268	255	0
268	256	0
268	257	0
268	258	0
268	259	0
268	260	0
268	261	0
268	262	0
268	263	0
268	264	0
268	265	0
268	266	0
268	267	0
268	268	0
269	0	0
269	1	0
269	2	0
269	3	0
269	4	0
269	5	0
269	6	0
269	7	0
269	8	0
269	9	0
269	10	0
269	11	0
269	12	0
269	13	0
269	14	0
269	15	0
269	16	0
269	17	0
269	18	0
269	19	0
269	20	0
269	21	0
269	22	0
269	23	0
269	24	0
269	25	0
269	26	0
269	27	0
269	28	0
269	29	0
269	30	0
269	31	0
269	32	0
269	33	0
269	34	0
269	35	0
269	36	0
269	37	0
269	38	0
269	39	0
269	40	0
269	41	0
269	42	0
269	43	0
269	44	0
269	45	0
269	46	0
269	47	0
269	48	0
269	49	2
269	50	0
269	51	0
269	52	0
269	53	2
269	54	0
269	55	0
269	56	0
269	57	2
269	58	0
269	59	2
269	60	0
269	61	0
269	62	8
269	63	0
269	64	4
269	65	2
269	66	6
269	67	10
269	68	7
269	69	6
269	70	6
269	71	8
269	72	6
269	73	30
269	74	17
269	75	14
269	76	22
269	77	34
269	78	26
269	79	26
269	80	26
269	81	32
269	82	22
269	83	48
269	84	36
269	85	42
269	86	38
269	87	34
269	88	30
269	89	31
269	90	46
269	91	44
269	92	48
269	93	50
269	94	47
269	95	39
269	96	42
269	97	44
269	98	60
269	99	66
269	100	66
269	101	61
269	102	50
269	103	56
269	104	57
269	105	48
269	106	51
269	107	42
269	108	56
269	109	45
269	110	28
269	111	38
269	112	54
269	113	42
269	114	30
269	115	34
269	116	22
269	117	48
269	118	36
269	119	46
269	120	46
269	121	46
269	122	35
269	123	51
269	124	44
269	125	36
269	126	34
269	127	26
269	128	37
269	129	29
269	130	35
269	131	26
269	132	29
269	133	40
269	134	37
269	135	24
269	136	26
269	137	31
269	138	37
269	139	24
269	140	20
269	141	14
269	142	20
269	143	12
269	144	15
269	145	8
269	146	12
269	147	10
269	148	7
269	149	12
269	150	4
269	151	14
269	152	4
269	153	12
269	154	4
269	155	8
269	156	6
269	157	4
269	158	12
269	159	8
269	160	2
269	161	4
269	162	5
269	163	4
269	164	8
269	165	4
269	166	6
269	167	2
269	168	4
269	169	4
269	170	0
269	171	2
269	172	0
269	173	2
269	174	0
269	175	6
269	176	0
269	177	0
269	178	2
269	179	2
269	180	2
269	181	6
269	182	0
269	183	0
269	184	0
269	185	2
269	186	0
269	187	0
269	188	0
269	189	2
269	190	0
269	191	0
269	192	0
269	193	3
269	194	2
269	195	2
269	196	0
269	197	0
269	198	0
269	199	0
269	200	2
269	201	2
269	202	0
269	203	0
269	204	0
269	205	0
269	206	2
269	207	0
269	208	0
269	209	2
269	210	0
269	211	0
269	212	0
269	213	0
269	214	0
269	215	0
269	216	2
269	217	0
269	218	0
269	219	0
269	220	0
269	221	0
269	222	0
269	223	0
269	224	0
269	225	0
269	226	0
269	227	0
269	228	0
269	229	0
269	230	0
269	231	0
269	232	0
269	233	0
269	234	0
269	235	0
269	236	0
269	237	0
269	238	0
269	239	0
269	240	0
269	241	0
269	242	0
269	243	0
269	244	0
269	245	0
269	246	0
269	247	0
269	248	0
269	249	0
269	250	0
269	251	0
269	252	0
269	253	0
269	254	0
269	255	0
269	256	0
269	257	0
269	258	0
269	259	0
269	260	0
269	261	0
269	262	0
269	263	0
269	264	0
269	265	0
269	266	0
269	267	0
269	268	0
269	269	0
270	0	0
270	1	0
270	2	0
270	3	0
270	4	0
270	5	0
270	6	0
270	7	0
270	8	0
270	9	0
270	10	0
270	11	0
270	12	0
270	13	0
270	14	0
270	15	0
270	16	0
270	17	0
270	18	0
270	19	0
270	20	0
270	21	0
270	22	0
270	23	0
270	24	0
270	25	0
270	26	0
270	27	0
270	28	0
270	29	0
270	30	0
270	31	0
270	32	0
270	33	0
270	34	0
270	35	0
270	36	0
270	37	0
270	38	0
270	39	0
270	40	0
270	41	0
270	42	0
270	43	0
270	44	0
270	45	0
270	46	0
270	47	0
270	48	0
270	49	0
270	50	0
270	51	0
270	52	0
270	53	0
270	54	0
270	55	0
270	56	0
270	57	0
270	58	2
270	59	2
270	60	2
270	61	0
270	62	2
270	63	0
270	64	4
270	65	6
270	66	2
270	67	6
270	68	8
270	69	8
270	70	14
270	71	12
270	72	6
270	73	20
270	74	18
270	75	18
270	76	10
270	77	28
270	78	32
270	79	38
270	80	22
270	81	16
270	82	40
270	83	22
270	84	38
270	85	27
270	86	29
270	87	32
270	88	32
270	89	65
270	90	37
270	91	40
270	92	44
270	93	40
270	94	40
270	95	42
270	96	62
270	97	48
270	98	74
270	99	48
270	100	54
270	101	50
270	102	43
270	103	54
270	104	48
270	105	53
270	106	35
270	107	47
270	108	61
270	109	34
270	110	55
270	111	34
270	112	48
270	113	42
270	114	23
270	115	44
270	116	42
270	117	48
270	118	60
270	119	46
270	120	38
270	121	42
270	122	30
270	123	46
270	124	50
270	125	50
270	126	22
270	127	38
270	128	41
270	129	36
270	130	22
270	131	38
270	132	28
270	133	21
270	134	30
270	135	38
270	136	22
270	137	26
270	138	27
270	139	22
270	140	24
270	141	20
270	142	10
270	143	16
270	144	18
270	145	18
270	146	10
270	147	18
270	148	18
270	149	6
270	150	14
270	151	16
270	152	8
270	153	18
270	154	10
270	155	8
270	156	8
270	157	15
270	158	2
270	159	6
270	160	8
270	161	2
270	162	12
270	163	8
270	164	6
270	165	6
270	166	4
270	167	4
270	168	10
270	169	4
270	170	2
270	171	6
270	172	2
270	173	0
270	174	2
270	175	2
270	176	2
270	177	2
270	178	0
270	179	6
270	180	4
270	181	0
270	182	6
270	183	2
270	184	0
270	185	2
270	186	0
270	187	0
270	188	0
270	189	0
270	190	2
270	191	2
270	192	0
270	193	0
270	194	0
270	195	0
270	196	2
270	197	2
270	198	0
270	199	0
270	200	0
270	201	0
270	202	0
270	203	0
270	204	0
270	205	0
270	206	0
270	207	0
270	208	0
270	209	0
270	210	0
270	211	0
270	212	0
270	213	0
270	214	0
270	215	0
270	216	0
270	217	0
270	218	0
270	219	0
270	220	0
270	221	0
270	222	0
270	223	0
270	224	0
270	225	0
270	226	2
270	227	0
270	228	0
270	229	0
270	230	0
270	231	0
270	232	0
270	233	0
270	234	0
270	235	0
270	236	0
270	237	0
270	238	0
270	239	0
270	240	0
270	241	0
270	242	0
270	243	0
270	244	0
270	245	0
270	246	0
270	247	0
270	248	0
270	249	0
270	250	0
270	251	0
270	252	0
270	253	0
270	254	0
270	255	0
270	256	0
270	257	0
270	258	0
270	259	0
270	260	0
270	261	0
270	262	0
270	263	0
270	264	0
270	265	0
270	266	0
270	267	0
270	268	0
270	269	0
270	270	0
271	0	0
271	1	0
271	2	0
271	3	0
271	4	0
271	5	0
271	6	0
271	7	0
271	8	0
271	9	0
271	10	0
271	11	0
271	12	0
271	13	0
271	14	0
271	15	0
271	16	0
271	17	0
271	18	0
271	19	0
271	20	0
271	21	0
271	22	0
271	23	0
271	24	0
271	25	0
271	26	0
271	27	0
271	28	0
271	29	0
271	30	0
271	31	0
271	32	0
271	33	0
271	34	0
271	35	0
271	36	0
271	37	0
271	38	0
271	39	0
271	40	0
271	41	0
271	42	0
271	43	0
271	44	0
271	45	0
271	46	0
271	47	0
271	48	0
271	49	0
271	50	0
271	51	2
271	52	0
271	53	0
271	54	0
271	55	0
271	56	0
271	57	0
271	58	0
271	59	0
271	60	4
271	61	2
271	62	8
271	63	5
271	64	2
271	65	2
271	66	10
271	67	4
271	68	4
271	69	8
271	70	8
271	71	16
271	72	14
271	73	21
271	74	10
271	75	16
271	76	28
271	77	16
271	78	14
271	79	24
271	80	36
271	81	34
271	82	24
271	83	26
271	84	24
271	85	38
271	86	26
271	87	27
271	88	36
271	89	30
271	90	38
271	91	36
271	92	37
271	93	49
271	94	42
271	95	46
271	96	54
271	97	56
271	98	51
271	99	40
271	100	36
271	101	51
271	102	59
271	103	61
271	104	39
271	105	42
271	106	46
271	107	50
271	108	64
271	109	39
271	110	67
271	111	49
271	112	42
271	113	44
271	114	57
271	115	54
271	116	62
271	117	27
271	118	30
271	119	28
271	120	44
271	121	46
271	122	44
271	123	52
271	124	44
271	125	32
271	126	24
271	127	27
271	128	40
271	129	31
271	130	20
271	131	29
271	132	36
271	133	26
271	134	28
271	135	30
271	136	26
271	137	20
271	138	18
271	139	28
271	140	16
271	141	20
271	142	18
271	143	24
271	144	9
271	145	10
271	146	8
271	147	16
271	148	19
271	149	10
271	150	4
271	151	7
271	152	10
271	153	8
271	154	8
271	155	8
271	156	14
271	157	5
271	158	8
271	159	6
271	160	6
271	161	4
271	162	10
271	163	2
271	164	4
271	165	6
271	166	0
271	167	2
271	168	6
271	169	0
271	170	6
271	171	6
271	172	2
271	173	4
271	174	4
271	175	2
271	176	2
271	177	2
271	178	0
271	179	4
271	180	0
271	181	0
271	182	4
271	183	2
271	184	2
271	185	0
271	186	0
271	187	2
271	188	4
271	189	2
271	190	0
271	191	0
271	192	3
271	193	0
271	194	0
271	195	2
271	196	0
271	197	6
271	198	0
271	199	0
271	200	2
271	201	0
271	202	0
271	203	4
271	204	0
271	205	0
271	206	0
271	207	0
271	208	0
271	209	0
271	210	0
271	211	0
271	212	0
271	213	0
271	214	0
271	215	0
271	216	0
271	217	0
271	218	0
271	219	0
271	220	0
271	221	0
271	222	0
271	223	0
271	224	0
271	225	0
271	226	0
271	227	0
271	228	0
271	229	0
271	230	0
271	231	0
271	232	0
271	233	0
271	234	0
271	235	0
271	236	0
271	237	0
271	238	0
271	239	0
271	240	0
271	241	0
271	242	0
271	243	0
271	244	0
271	245	0
271	246	0
271	247	0
271	248	0
271	249	0
271	250	0
271	251	0
271	252	0
271	253	0
271	254	0
271	255	0
271	256	0
271	257	0
271	258	0
271	259	0
271	260	0
271	261	0
271	262	0
271	263	0
271	264	0
271	265	0
271	266	0
271	267	0
271	268	0
271	269	0
271	270	0
271	271	0
272	0	0
272	1	0
272	2	0
272	3	0
272	4	0
272	5	0
272	6	0
272	7	0
272	8	0
272	9	0
272	10	0
272	11	0
272	12	0
272	13	0
272	14	0
272	15	0
272	16	0
272	17	0
272	18	0
272	19	0
272	20	0
272	21	0
272	22	0
272	23	0
272	24	0
272	25	0
272	26	0
272	27	0
272	28	0
272	29	0
272	30	0
272	31	0
272	32	0
272	33	0
272	34	0
272	35	0
272	36	0
272	37	2
272	38	0
272	39	0
272	40	0
272	41	0
272	42	0
272	43	0
272	44	0
272	45	0
272	46	0
272	47	0
272	48	0
272	49	0
272	50	0
272	51	0
272	52	0
272	53	0
272	54	0
272	55	0
272	56	0
272	57	0
272	58	0
272	59	0
272	60	8
272	61	2
272	62	2
272	63	6
272	64	2
272	65	0
272	66	8
272	67	4
272	68	0
272	69	4
272	70	16
272	71	4
272	72	10
272	73	20
272	74	16
272	75	18
272	76	20
272	77	24
272	78	26
272	79	30
272	80	31
272	81	34
272	82	26
272	83	30
272	84	24
272	85	30
272	86	26
272	87	24
272	88	34
272	89	36
272	90	51
272	91	36
272	92	50
272	93	38
272	94	47
272	95	53
272	96	46
272	97	48
272	98	45
272	99	45
272	100	46
272	101	68
272	102	48
272	103	44
272	104	79
272	105	49
272	106	46
272	107	51
272	108	50
272	109	60
272	110	44
272	111	35
272	112	48
272	113	40
272	114	47
272	115	54
272	116	59
272	117	45
272	118	34
272	119	58
272	120	28
272	121	41
272	122	44
272	123	30
272	124	51
272	125	50
272	126	36
272	127	42
272	128	40
272	129	39
272	130	32
272	131	22
272	132	47
272	133	32
272	134	34
272	135	32
272	136	37
272	137	32
272	138	34
272	139	16
272	140	41
272	141	15
272	142	10
272	143	24
272	144	22
272	145	14
272	146	8
272	147	19
272	148	18
272	149	16
272	150	20
272	151	12
272	152	12
272	153	14
272	154	8
272	155	12
272	156	4
272	157	2
272	158	4
272	159	6
272	160	4
272	161	6
272	162	10
272	163	12
272	164	4
272	165	4
272	166	4
272	167	8
272	168	0
272	169	8
272	170	2
272	171	4
272	172	4
272	173	2
272	174	4
272	175	0
272	176	6
272	177	2
272	178	0
272	179	0
272	180	0
272	181	0
272	182	2
272	183	4
272	184	0
272	185	2
272	186	2
272	187	0
272	188	2
272	189	2
272	190	0
272	191	2
272	192	0
272	193	0
272	194	0
272	195	0
272	196	0
272	197	0
272	198	0
272	199	0
272	200	0
272	201	2
272	202	0
272	203	0
272	204	0
272	205	0
272	206	0
272	207	2
272	208	0
272	209	0
272	210	0
272	211	0
272	212	0
272	213	0
272	214	0
272	215	0
272	216	2
272	217	0
272	218	0
272	219	0
272	220	0
272	221	0
272	222	0
272	223	0
272	224	0
272	225	0
272	226	0
272	227	0
272	228	0
272	229	0
272	230	0
272	231	0
272	232	0
272	233	0
272	234	0
272	235	0
272	236	0
272	237	0
272	238	0
272	239	0
272	240	0
272	241	0
272	242	0
272	243	0
272	244	0
272	245	0
272	246	0
272	247	0
272	248	0
272	249	0
272	250	0
272	251	0
272	252	0
272	253	0
272	254	0
272	255	0
272	256	0
272	257	0
272	258	0
272	259	0
272	260	0
272	261	0
272	262	0
272	263	0
272	264	0
272	265	0
272	266	0
272	267	0
272	268	0
272	269	0
272	270	0
272	271	0
272	272	0
273	0	0
273	1	0
273	2	0
273	3	0
273	4	0
273	5	0
273	6	0
273	7	0
273	8	0
273	9	0
273	10	0
273	11	0
273	12	0
273	13	0
273	14	0
273	15	0
273	16	0
273	17	0
273	18	0
273	19	0
273	20	0
273	21	0
273	22	0
273	23	0
273	24	0
273	25	0
273	26	0
273	27	0
273	28	0
273	29	0
273	30	0
273	31	0
273	32	0
273	33	0
273	34	0
273	35	0
273	36	0
273	37	0
273	38	0
273	39	0
273	40	0
273	41	0
273	42	0
273	43	0
273	44	0
273	45	0
273	46	0
273	47	0
273	48	0
273	49	0
273	50	0
273	51	0
273	52	0
273	53	0
273	54	2
273	55	0
273	56	2
273	57	0
273	58	2
273	59	0
273	60	0
273	61	6
273	62	6
273	63	0
273	64	2
273	65	0
273	66	6
273	67	2
273	68	2
273	69	0
273	70	9
273	71	10
273	72	16
273	73	22
273	74	16
273	75	13
273	76	10
273	77	17
273	78	18
273	79	26
273	80	24
273	81	51
273	82	34
273	83	24
273	84	32
273	85	18
273	86	26
273	87	48
273	88	40
273	89	44
273	90	24
273	91	45
273	92	35
273	93	62
273	94	43
273	95	48
273	96	46
273	97	54
273	98	56
273	99	76
273	100	41
273	101	34
273	102	31
273	103	52
273	104	36
273	105	56
273	106	47
273	107	31
273	108	57
273	109	50
273	110	34
273	111	54
273	112	22
273	113	41
273	114	51
273	115	47
273	116	56
273	117	50
273	118	36
273	119	50
273	120	36
273	121	41
273	122	50
273	123	40
273	124	36
273	125	30
273	126	24
273	127	39
273	128	33
273	129	40
273	130	44
273	131	43
273	132	27
273	133	26
273	134	26
273	135	30
273	136	36
273	137	29
273	138	21
273	139	33
273	140	12
273	141	19
273	142	32
273	143	16
273	144	18
273	145	10
273	146	22
273	147	10
273	148	14
273	149	14
273	150	10
273	151	6
273	152	12
273	153	10
273	154	6
273	155	10
273	156	16
273	157	3
273	158	8
273	159	16
273	160	6
273	161	8
273	162	11
273	163	4
273	164	10
273	165	0
273	166	2
273	167	8
273	168	4
273	169	4
273	170	2
273	171	8
273	172	2
273	173	5
273	174	2
273	175	0
273	176	0
273	177	4
273	178	9
273	179	0
273	180	2
273	181	2
273	182	4
273	183	2
273	184	2
273	185	4
273	186	2
273	187	0
273	188	2
273	189	0
273	190	0
273	191	0
273	192	0
273	193	0
273	194	0
273	195	0
273	196	0
273	197	0
273	198	0
273	199	0
273	200	0
273	201	0
273	202	0
273	203	0
273	204	0
273	205	0
273	206	0
273	207	2
273	208	0
273	209	0
273	210	0
273	211	0
273	212	0
273	213	2
273	214	0
273	215	0
273	216	0
273	217	0
273	218	0
273	219	0
273	220	0
273	221	0
273	222	0
273	223	0
273	224	0
273	225	0
273	226	0
273	227	2
273	228	0
273	229	0
273	230	0
273	231	0
273	232	0
273	233	0
273	234	0
273	235	0
273	236	0
273	237	0
273	238	0
273	239	0
273	240	0
273	241	0
273	242	0
273	243	0
273	244	0
273	245	0
273	246	0
273	247	0
273	248	0
273	249	0
273	250	0
273	251	0
273	252	0
273	253	0
273	254	0
273	255	0
273	256	0
273	257	0
273	258	0
273	259	0
273	260	0
273	261	0
273	262	0
273	263	0
273	264	0
273	265	0
273	266	0
273	267	0
273	268	0
273	269	0
273	270	0
273	271	0
273	272	0
273	273	0
274	0	0
274	1	0
274	2	0
274	3	0
274	4	0
274	5	0
274	6	0
274	7	0
274	8	0
274	9	0
274	10	0
274	11	0
274	12	0
274	13	0
274	14	0
274	15	0
274	16	0
274	17	0
274	18	0
274	19	0
274	20	0
274	21	0
274	22	0
274	23	0
274	24	0
274	25	0
274	26	0
274	27	0
274	28	0
274	29	0
274	30	0
274	31	0
274	32	0
274	33	0
274	34	0
274	35	0
274	36	0
274	37	0
274	38	0
274	39	0
274	40	0
274	41	0
274	42	0
274	43	0
274	44	0
274	45	0
274	46	0
274	47	0
274	48	0
274	49	0
274	50	0
274	51	0
274	52	0
274	53	0
274	54	0
274	55	0
274	56	0
274	57	0
274	58	0
274	59	0
274	60	6
274	61	0
274	62	6
274	63	6
274	64	12
274	65	0
274	66	6
274	67	4
274	68	12
274	69	12
274	70	6
274	71	6
274	72	20
274	73	8
274	74	18
274	75	8
274	76	14
274	77	21
274	78	18
274	79	16
274	80	36
274	81	24
274	82	34
274	83	35
274	84	33
274	85	39
274	86	44
274	87	22
274	88	28
274	89	35
274	90	44
274	91	46
274	92	42
274	93	61
274	94	39
274	95	44
274	96	34
274	97	54
274	98	50
274	99	70
274	100	62
274	101	44
274	102	55
274	103	44
274	104	45
274	105	50
274	106	41
274	107	32
274	108	50
274	109	42
274	110	56
274	111	54
274	112	26
274	113	46
274	114	35
274	115	44
274	116	44
274	117	42
274	118	69
274	119	50
274	120	53
274	121	47
274	122	50
274	123	47
274	124	31
274	125	28
274	126	29
274	127	30
274	128	26
274	129	40
274	130	48
274	131	28
274	132	54
274	133	20
274	134	46
274	135	28
274	136	34
274	137	26
274	138	29
274	139	30
274	140	16
274	141	35
274	142	19
274	143	12
274	144	20
274	145	26
274	146	8
274	147	22
274	148	32
274	149	10
274	150	10
274	151	12
274	152	14
274	153	12
274	154	6
274	155	9
274	156	6
274	157	13
274	158	10
274	159	4
274	160	8
274	161	8
274	162	2
274	163	4
274	164	6
274	165	10
274	166	4
274	167	6
274	168	2
274	169	6
274	170	8
274	171	2
274	172	3
274	173	0
274	174	2
274	175	2
274	176	2
274	177	0
274	178	4
274	179	2
274	180	2
274	181	4
274	182	0
274	183	6
274	184	0
274	185	6
274	186	0
274	187	2
274	188	0
274	189	0
274	190	0
274	191	2
274	192	0
274	193	0
274	194	0
274	195	0
274	196	2
274	197	0
274	198	2
274	199	0
274	200	0
274	201	2
274	202	0
274	203	0
274	204	0
274	205	0
274	206	0
274	207	0
274	208	0
274	209	0
274	210	0
274	211	2
274	212	0
274	213	0
274	214	0
274	215	0
274	216	0
274	217	0
274	218	0
274	219	0
274	220	0
274	221	0
274	222	0
274	223	0
274	224	0
274	225	0
274	226	0
274	227	0
274	228	0
274	229	0
274	230	0
274	231	0
274	232	0
274	233	0
274	234	0
274	235	0
274	236	0
274	237	0
274	238	0
274	239	0
274	240	0
274	241	0
274	242	0
274	243	0
274	244	0
274	245	0
274	246	0
274	247	0
274	248	0
274	249	0
274	250	0
274	251	0
274	252	0
274	253	0
274	254	0
274	255	0
274	256	0
274	257	0
274	258	0
274	259	0
274	260	0
274	261	0
274	262	0
274	263	0
274	264	0
274	265	0
274	266	0
274	267	0
274	268	0
274	269	0
274	270	0
274	271	0
274	272	0
274	273	0
274	274	0
275	0	0
275	1	0
275	2	0
275	3	0
275	4	0
275	5	0
275	6	0
275	7	0
275	8	0
275	9	0
275	10	0
275	11	0
275	12	0
275	13	0
275	14	0
275	15	0
275	16	0
275	17	0
275	18	0
275	19	0
275	20	0
275	21	0
275	22	0
275	23	0
275	24	0
275	25	0
275	26	0
275	27	0
275	28	0
275	29	0
275	30	0
275	31	0
275	32	0
275	33	0
275	34	0
275	35	0
275	36	0
275	37	0
275	38	0
275	39	0
275	40	0
275	41	0
275	42	0
275	43	0
275	44	0
275	45	0
275	46	0
275	47	0
275	48	0
275	49	2
275	50	0
275	51	0
275	52	0
275	53	0
275	54	0
275	55	0
275	56	0
275	57	0
275	58	4
275	59	0
275	60	2
275	61	4
275	62	0
275	63	0
275	64	4
275	65	6
275	66	4
275	67	6
275	68	6
275	69	14
275	70	10
275	71	6
275	72	18
275	73	22
275	74	8
275	75	26
275	76	10
275	77	14
275	78	12
275	79	19
275	80	10
275	81	30
275	82	34
275	83	18
275	84	50
275	85	27
275	86	44
275	87	28
275	88	32
275	89	40
275	90	41
275	91	26
275	92	36
275	93	66
275	94	32
275	95	46
275	96	55
275	97	38
275	98	48
275	99	34
275	100	41
275	101	43
275	102	43
275	103	43
275	104	48
275	105	55
275	106	40
275	107	54
275	108	43
275	109	63
275	110	32
275	111	53
275	112	51
275	113	43
275	114	31
275	115	48
275	116	42
275	117	38
275	118	38
275	119	43
275	120	49
275	121	52
275	122	30
275	123	34
275	124	48
275	125	38
275	126	32
275	127	34
275	128	32
275	129	29
275	130	27
275	131	32
275	132	46
275	133	37
275	134	32
275	135	32
275	136	38
275	137	22
275	138	23
275	139	30
275	140	29
275	141	42
275	142	31
275	143	26
275	144	20
275	145	10
275	146	16
275	147	9
275	148	20
275	149	14
275	150	12
275	151	20
275	152	15
275	153	4
275	154	15
275	155	14
275	156	8
275	157	2
275	158	2
275	159	13
275	160	8
275	161	4
275	162	12
275	163	6
275	164	8
275	165	6
275	166	5
275	167	2
275	168	4
275	169	2
275	170	4
275	171	7
275	172	4
275	173	6
275	174	0
275	175	4
275	176	2
275	177	0
275	178	0
275	179	0
275	180	2
275	181	4
275	182	4
275	183	2
275	184	4
275	185	2
275	186	0
275	187	0
275	188	2
275	189	0
275	190	0
275	191	0
275	192	2
275	193	2
275	194	0
275	195	0
275	196	2
275	197	2
275	198	4
275	199	0
275	200	0
275	201	0
275	202	0
275	203	0
275	204	2
275	205	0
275	206	0
275	207	0
275	208	0
275	209	2
275	210	0
275	211	0
275	212	0
275	213	0
275	214	0
275	215	2
275	216	0
275	217	0
275	218	0
275	219	0
275	220	0
275	221	0
275	222	0
275	223	0
275	224	0
275	225	0
275	226	0
275	227	0
275	228	0
275	229	0
275	230	0
275	231	0
275	232	0
275	233	0
275	234	0
275	235	0
275	236	0
275	237	0
275	238	0
275	239	0
275	240	0
275	241	0
275	242	0
275	243	0
275	244	0
275	245	0
275	246	0
275	247	0
275	248	0
275	249	0
275	250	0
275	251	0
275	252	0
275	253	0
275	254	0
275	255	0
275	256	0
275	257	0
275	258	0
275	259	0
275	260	0
275	261	0
275	262	0
